timestamp,engine_temp,vibration,hydraulic_pressure,fault_label
0,649.65,0.0175,2963.77,normal
1,647.53,0.0115,3004.01,normal
2,653.01,0.0057,2993.18,normal
3,671.79,0.0072,3045.65,normal
4,649.36,0.01,2999.52,normal
5,671.21,0.0036,2989.19,normal
6,636.02,0.0071,2960.18,normal
7,666.39,0.015,3014.85,normal
8,646.19,0.0099,2991.65,normal
9,631.72,0.0054,2983.78,normal
10,650.63,0.0196,3001.29,normal
11,664.15,0.0126,3025.89,normal
12,649.14,0.0042,3039.02,normal
13,645.99,0.0084,2994.41,normal
14,660.06,0.0136,3005.35,normal
15,651.0,0.008,3025.34,normal
16,660.29,0.0041,2976.98,normal
17,643.08,0.0133,2988.52,normal
18,657.93,0.0117,2992.67,normal
19,648.56,0.0089,2985.07,normal
20,648.92,0.0109,3006.03,normal
21,650.17,-0.0005,2978.38,normal
22,639.84,0.0031,2973.21,normal
23,643.43,0.0125,2977.75,normal
24,646.33,0.014,3033.55,normal
25,640.27,0.0149,3001.96,normal
26,629.34,-0.0026,2987.93,normal
27,646.11,0.011,2993.78,normal
28,643.35,0.011,2994.63,normal
29,622.8,0.0087,3031.38,normal
30,646.21,0.0116,2990.78,normal
31,651.4,0.0207,3026.45,normal
32,656.8,0.0045,2984.34,normal
33,639.55,0.0072,2988.81,normal
34,649.1,0.0051,3003.54,normal
35,657.78,0.009,3035.82,normal
36,642.51,0.0064,2971.33,normal
37,639.62,0.0091,2956.13,normal
38,647.69,0.0031,3010.06,normal
39,633.97,0.0097,3038.05,normal
40,654.3,0.0041,2998.95,normal
41,643.66,0.0114,2987.53,normal
42,644.17,0.0092,2983.58,normal
43,636.89,0.0125,3031.1,normal
44,660.2,0.0074,2986.41,normal
45,659.38,0.0085,2982.35,normal
46,653.86,0.0118,3011.92,normal
47,651.13,0.0133,2963.74,normal
48,650.58,0.0157,3011.3,normal
49,657.54,0.0055,2973.74,normal
50,642.97,0.0237,2968.66,normal
51,660.74,0.0096,3018.3,normal
52,632.21,0.0048,2991.73,normal
53,652.38,0.0046,3006.32,normal
54,655.29,0.01,3048.51,normal
55,673.78,0.0107,2968.89,normal
56,653.46,0.0085,3035.48,normal
57,656.13,0.0003,2986.83,normal
58,652.07,0.0127,3010.77,normal
59,647.54,0.0104,2977.23,normal
60,668.32,0.0124,2972.21,normal
61,661.63,0.0132,2966.13,normal
62,654.62,0.009,3027.52,normal
63,634.61,0.0007,2980.97,normal
64,663.88,0.0061,2975.31,normal
65,663.5,0.0201,3005.31,normal
66,620.32,0.0085,3032.98,normal
67,640.04,0.0013,2971.93,normal
68,660.28,0.023,3026.94,normal
69,642.51,0.014,3025.74,normal
70,666.02,0.0107,3021.37,normal
71,634.0,0.0151,3017.53,normal
72,651.24,0.003,3028.98,normal
73,641.02,0.0095,2985.81,normal
74,658.16,0.012,2993.77,normal
75,643.8,0.0045,3019.01,normal
76,633.24,0.0087,3028.36,normal
77,651.41,-0.0044,3014.84,normal
78,652.89,0.0137,2992.03,normal
79,655.57,0.0098,2990.54,normal
80,647.02,0.0039,2985.59,normal
81,648.94,0.0165,2970.99,normal
82,648.72,0.0136,3019.42,normal
83,649.78,0.0148,3003.27,normal
84,656.67,0.0074,2969.76,normal
85,655.64,0.0107,2999.69,normal
86,659.56,0.0103,2986.04,normal
87,638.8,0.0035,3018.43,normal
88,646.18,0.005,3004.93,normal
89,646.59,0.011,2941.89,normal
90,634.65,0.0101,2990.06,normal
91,659.08,0.0117,3006.29,normal
92,656.18,0.0099,3039.37,normal
93,670.02,0.0076,3014.46,normal
94,636.59,0.0172,2995.01,normal
95,648.89,0.0094,3044.82,normal
96,648.73,0.0105,2997.56,normal
97,661.71,0.0066,3003.25,normal
98,640.01,0.0198,2986.77,normal
99,644.93,0.0113,2967.68,normal
100,651.42,0.0052,2994.96,normal
101,654.99,0.0103,2980.45,normal
102,658.05,0.0113,2978.39,normal
103,655.21,-0.0,3014.53,normal
104,643.77,0.0083,2961.02,normal
105,655.07,0.0075,2999.83,normal
106,661.91,0.0109,3025.98,normal
107,645.71,0.0124,3021.2,normal
108,657.65,0.003,2990.4,normal
109,658.16,0.0108,3028.44,normal
110,626.21,0.0135,2964.24,normal
111,661.37,0.0041,2996.78,normal
112,652.57,0.0134,2998.09,normal
113,661.7,0.0011,3015.85,normal
114,662.39,0.0177,2993.88,normal
115,644.77,0.0035,2977.06,normal
116,671.06,0.0098,3003.75,normal
117,660.78,0.0132,3001.5,normal
118,647.92,0.0118,2993.47,normal
119,652.26,0.0101,3005.91,normal
